Code,PSC Item Title,Recommendation
14302,Marking and labelling,"â Ensure each package shows proper hazard class label, UN number, and MarineâPollutant âdeadâfishâandâtreeâ mark â¥ 100â¯mm.â¯â Crossâcheck against packing list and reconcile missing labels; keep spare placard kit on deck."
14303,Documentation (MARPOL Annex III),â Prepare Special List/Manifest with cargo location plan; place signed copy on bridge and with masterâs SOPEP file.â¯â Keep EmS & MFAG schedules accessible; upload digital backup to ECDIS folder.
14304,Stowage,"â Stow Marine Pollutants below deck in ventilated hold where practicable; if deck stow, fit weatherproof tarpaulin and lash per CSM.â¯â Provide dripâtrays/containment pallets; segregate from accommodation air intakes and food stores.â¯â Log lashâcheck rounds every watch in cargo notes."
14399,Other (MARPOL â Annex III),"â Maintain spillâresponse kit (absorbent pads, neutraliser) adjacent to DG storage.â¯â Record quarterly Annex III training in crew matrix; include hazardâlabel identification and overboardâloss reporting protocol.â¯â Verify fireâcontrol plan symbols for MP cargoes updated."
144,Pollution Prevention â MARPOL Annex IV,
14402,Sewage treatment plant,"â Overhaul STP: backâflush media, renew aeration diffusers, calibrate DO & chlorine cells, verify â¥ 50â¯mg/L BOD effluent.â¯â Run full function test and record parameters in Sewage Log.â¯â Maintain spare UV lamps/chlorine tablets and gasket kit.â¯â Post simplified start/stop & emergency bypass diagram in ECR and sewage room."
14403,Sewage comminuting and disinfecting system,"â Strip, clean and sharpen macerator blades; pressureâtest dosing pump, check residual chlorine â¥ 2â¯ppm.â¯â Renew saltwater flushing nonâreturn valves to prevent backâflow.â¯â Log weekly bacteriological dipâslide checks; keep 3 months of records."
14404,Sewage discharge connection,â Confirm standard 100â¯mm dischâflange with gasket/bolts aboard; stencil âSEWAGE SHOREâ and keep blank flange in place.â¯â Grease bolts and fit cap to prevent odor; include in monthly accommodation inspection checklist.
14499,Other (MARPOL Annex IV),â Post Annex IV discharge placards in galley & heads.â¯â Maintain updated Sewage Record Book with start/stop discharge positions.â¯â Train crew on noâdischarge zones and holdingâtank valve lineâup.
145,Pollution Prevention â MARPOL Annex V,
14501,Garbage,"â Segregate waste streams; fit colourâcoded, lidded bins with netting on open decks.â¯â Maintain Garbage Record Book daily; attach landing receipts.â¯â Calibrate foodâwaste macerator autoâstop at 3 NM.â¯â Conduct weekly deck rounds to ensure no loose plastics; secure skips with lashings."
14502,Placards,"â Laminate latest IMO Garbage placards (English + working language) and post in mess, galley, bridge, engine control room, poop deck."
14503,Garbage management plan,â Review plan annually; update portâreception contacts.â¯â Include photoâguide for waste segregation and emergency spill procedure.â¯â Brief new crew within 24â¯h on plan requirements.
14599,Other (MARPOL Annex V),â Install dripâtrays below deck garbage skips; keep spillâkit and absorbents adjacent.â¯â Log incinerator cycles with waste type/quantity; suspend use in ECAs or ports.
146,Pollution Prevention â MARPOL Annex VI,
14601,Technical Files and if applicable monitoring manual,"â Verify NOx Technical File for each engine is on board, stamped and matches serial No.â¯â Place EGC (EGCS) Monitoring Manual and SOxâECP in ECR binder; crew chief engineer to sign annual familiarisation.â¯â Update IMO DCS/SEEMP Partâ¯II & III hardcopies."
14602,Record book engine parameters,"â After any fuelârack/injector change, record new parameters and attach workshop certificate in Engine Parameter Log.â¯â Chief engineer to sign weekly review; keep log beside NOx Technical File."
14603,Approved doc exhaust gas cleaningâ¯system,"â Keep Flagâapproved SOx EGCS certificate, SOxâScheme A/B and emissionâtest reports in deck office.â¯â Test washâwater pH, PAH & turbidity sensors; record in EGCS log.â¯â Hold critical spares: pH probes, dosing pump seals, PLC CPU."
14604,Bunker delivery notes,â File last three years of BDNs with MARPOL sample seals; crossâcheck against sounding/ROB.â¯â Verify sulphur content â¤ limit before burner use; enter changeâover time/position in log.â¯â Maintain fuelâsampling kit with tamperâproof bottles.
14605,Type approval certificateâ¯ofâ¯incinerator,"â Keep makerâs IMOâ¯typeâapproval copy at incinerator panel.â¯â Inspect refractory, burner nozzle and safety interlocks quarterly; record in PMS.â¯â Post prohibited materials list above loading door."
14606,Diesel engine air pollution control,"â Inspect chargeâair coolers, turbo leaks; ensure bypass flaps sealed.â¯â Run spot NOx check with portable analyser after overhaul; keep printâout with engine file.â¯â Secure tamper seals on fuelârack limiters."
14607,Quality of fuel oil,"â Before bunkering, dripâsample and run rapid sulphur test; reject if out of spec.â¯â Label each tank âCompliantââ¯/â¯âHSâFuel for EGCSâ.â¯â Flush pipelines when switching grades; log changeover time vs ECA entry."
14608,Incinerator incl. operations and operating manual,"â Train duty engineers on correct preâheat, waste loading and coolâdown per manual.â¯â Keep burner flameâfail and doorâinterlock tested weekly.â¯â Post NOâBURN list (plastics, aerosols) on hopper."
14609,Volatile Organic compounds in tankers,"â Display VOC Management Plan in CCR; crew sign annual briefing.â¯â Inspect vapour return hoses, deck seals, relief valves; pressureâtest before cargo ops.â¯â Log loading rate vs vapour pressure data."
14610,Operational proc. for engines or equipment,"â Post ECA fuelâswitch checklist on bridge and ECR; perform crew drill each month.â¯â Record scrubber start/stop, washâwater discharge location.â¯â Verify lubeâoil purifiers not used for fuel mixing."
14611,Ozone depleting substances,â Maintain ODS Record Book; record refrigerant topâups/leaks within 24â¯h.â¯â Keep recovery unit & cylinders serviceable; crew trained in sealedâloop recharge.â¯â Inspect Halon/COâ seals; no intentional venting.
14613,Approved method,â Confirm any preâ2000 Tierâ¯0 engines have ApprovedâMethod retrofit installed & entry noted in EIAPP.â¯â Carry makerâs conformity letter onboard; show PSC on demand.
14614,Sulphur oxides,â Sounding & bunker planning to ensure only â¤0.10â¯% fuel in ECA tanks; seal crossâover valves.â¯â Keep sulphurâtest kit; test each new batch.â¯â Log EGCS malfunction and switch to compliant fuel within 1 hour; report to Flag & Port.
14699,Other (MARPOL ANNEXâ¯VI),â Maintain SEEMP Part III & CII rating evidence ready for annual PSC review.â¯â Record all DCS noon data accurately; Chief officer to crossâcheck GPS distance log monthly.
147,Pollution Prevention â Anti Fouling,
14701,AFS supporting documentation,â Carry valid International AFS Certificate + coating system statement; keep last dryâdock paint invoice.â¯â Affix AFS compliance decal on accommodation entrance.
14702,Logbook entries referring AFS,â Enter date/location of last hull coating renewal or spot repair in deck log and maintenance software; attach paint SDS.
14703,Paint condition,"â During preâdeparture round, inspect bootâtop for excessive fouling/flaking; schedule touchâup if >â¯5â¯% area bare.â¯â Keep antiâfouling touchâup kit (brush/roller, paint) onboard."
14799,Other (AFS),"â If hull sampling indicates legacy TBT leach (>50â¯ng Sn/cmÂ²), plan remedial encapsulation next dryâdock; notify Class & Flag.â¯â Log diver scrub operations; ensure plume capture bags used when cleaning in sensitive ports."
15,ISM-Cat,
15150,ISM,"â Run full internal SMS audit before sailing: review manuals, checklists, maintenance and drill records; close every outstanding NCR with evidence on file.â¯â Hold a seniorâofficer safety meeting and sign the Masterâs Review confirming the ship complies with company Safety Policy.â¯â Verify SMC & DoC originals are on board, valid and endorsed; place photocopies at muster stations.â¯â Print PMS âoverdue jobsâ list and drive it toâ¯0; crossâcheck criticalâequipment tests (steering, fireâ¯&â¯bilge pumps) logged.â¯â Update risk assessments for route, cargo and weather; post controls on bridge/engine notice board.â¯â Email DPA a preâdeparture compliance declaration and file the acknowledgement in ISM binder."
16,ISPS,
16101,Security related defects,"â Set security level per port directive; brief duty roster.â¯â Maintain continuous gangway watch with visitor ID check, logbook & baggage screening.â¯â Test CCTV, deck lighting, door alarms; repair faults immediately.â¯â Post restrictedâarea signage; lock/store portable ladders.â¯â Record every security round in the log and report anomalies to SSO."
16102,Ship security alert system,"â Test SSAS from both activation points; verify receipt by CSO/flag and record UTC, test number.â¯â Inspect wiring, GPS feed and backup battery voltage >â¯24â¯V.â¯â Keep spare activation caps and allen key in bridge safe; place SSAS quickâguide next to buttons.â¯â Update CSO/flag contact numbers in SSAS unit after any office change."
16103,Ship security plan,"â Ensure latest flagâapproved SSP (with CSR number) is onboard, sealed copy in Masterâs safe, working copy in bridge.â¯â Review and sign annual SSP familiarisation sheet for all crew.â¯â File last three security exercises and audits with corrective actions closed.â¯â Keep separate hardâcopy of CSO/port contact list with 24â¯h numbers."
16104,Ship security officer,"â Verify designated SSO holds valid STCWâ¯VI/5 certificate; place copy in training file.â¯â SSO to complete monthly security equipment inspection checklist (locks, alarms, lighting, seals) and sign Master review.â¯â Maintain SSO handover notes covering last drills, incidents, port feedback."
16105,Access control to ship,"â Rig gangway with nets, lifebuoy/light and âNo Unâauthorised Entryâ sign; post watch using handheld UHF and visitor badge set.â¯â Seal or alarm internal doors to broadcast room, steering flat, ventilation trunks while alongside.â¯â Log all stores and baggage searches; use tamper tags on bonded seal areas."
16106,Security drills,"â Conduct quarterly ISPS drill covering one scenario each rotation (bomb threat, stowaway search, piracy lockdown); include fullâship PA message and SSAS test as practical.â¯â Debrief, record lessons learned and update SSP annex; file photos in drill folder."
16199,Other (maritime security),"â Update Ship Security Assessment annually, covering cyberâsecurity and LRIT integrity.â¯â Verify antiâpiracy citadel stocked (water, VHF, SATâphone) and checklist posted.â¯â Keep latest BMP 5 and regional security advisories on ECDIS and bridge library; brief bridge team prior highârisk transit."
18,"MLC, 2006 â Minimum requirements to work on a ship",
18101,Minimum age,Check crew list & passports before signâon: no seafarer <â¯16â¯yrs; no <â¯18â¯yrs assigned to hazardous or galley/heavyâmachinery tasks. Post company âMinimumâAge Policyâ on notice board and include in Masterâs briefing; keep stamped ageâverification sheet in joining file.
18102,Night working,Produce weekly watch schedule showing minors (if any) on daytime duties only; Master to endorse. File restâhour printâouts proving zero night hours for underâ18 crew; highlight in ISM internal review.
18103,Medical fitness,"Verify every crew member holds flagâapproved medical dated <â¯2â¯yrs (or <â¯1â¯yr for >â¯60â¯yrs age); keep originals in bonded file, copies in bridge âGrab Packâ.  Crossâcheck expiry list monthly; arrange reâexams before due date.  Record any declared restrictions in shipâs medical log."
18104,Recruitment and placement service,Use only manning agents listed on flagâState whiteâlist; keep copy of agency licence and MLC compliance certificate on board.  File crew complaints/fee receipts; confirm no âplacement feesâ paid by seafarers in signingâon declaration.
18199,Other (Minimum requirements),"Confirm every seafarer has individually signed SEA, passport/visa valid for full voyage, flag Certificate of Competency or endorsement, and nextâofâkin data card; store in secure office locker ready for PSC review."
182,"MLC, 2006 â Conditions of employment",
18201,Fitness for duty ââ¯work and rest hours,Maintain electronic/restâhour log (Auto ORB or Excel); Master or delegated officer verifies compliance daily & signs weekly summary.  Reâarrange watch rota or add extra AB if any trend >â¯72â¯h /â¯7 days.
18202,Legal documentation on work and rest hours,Keep blank standard logâ¯forms on bridge; ensure hours are signed by each seafarer and countersigned by headâofâdept; file last 3â¯months for PSC.  Post STCW limits poster in mess rooms.
18203,Wages,"Prepare wage slips monthly; show basic, overtime, leave, any bonus & currency rate.  Master verifies bankâtransfer SWIFT proofs or cashâpayment receipts before sailing; record in wage ledger."
18204,Calculation and payment,Keep upâtoâdate payroll spreadsheet; crossâcheck overtime sheets against bridge/engine logs; have crew countersign; rectify any misâcalculation before monthâend.
18205,Measures to ensure transmission to seafarer's family,Confirm allotment forms on file for each crew requesting remittance; email scanned bank proofs quarterly to crew; log any failed remittances & escalate to DPA within 24 h.
18299,Other (Conditions of employment),"Ensure repatriation schedule, leave entitlements and CBA summary posted; maintain crew complaint box and followâup log; brief crew on grievance procedure at induction."
183,"MLC, 2006 â Accommodation, recreational facilities, food and catering",
18301,"Noise, vibration and other ambient factors","Conduct shipboard noise/vibration survey annually; supply ear protection zones signs; seal loose panels, renew door gaskets; log actions in PMS."
18302,Sanitary Facilities,Test every WC/shower/flush before departure; stock spare valves & seals; post cleaning roster; record weekly inspection in Accommodation Log.
18303,Drainage,"Flush and snake deckâdrains, scuppers, shower traps; repair any standingâwater areas; keep spill kits nearby."
18304,Lighting (Accommodation),"Replace failed LED/bulbs; confirm â¥ 150â¯lux in cabins, â¥ 200â¯lux in mess/galley; test emergency lights for 30â¯min autonomy."
18305,Hospital accommodation (Sickbay),"Clean & disinfect sickbay; stock medicines per WHO list; check oxygen bottle >â¯150 bar, stretcher & defibrillator functional; post access sign and keep key at Masterâs office."
18306,"Sleeping room, additional spaces","Verify cabin occupancy not exceeding design; supply clean linen weekly; ensure HVAC maintains 22â¯Â±â¯2â¯Â°C, RH 40â60â¯%."
18307,Direct openings into sleeping rooms cargo/mach.,Inspect for unauthorized doors/vents; fit gastight selfâclosing door seals or blank flanges as needed; record in Safety Rounds.
18308,Furnishings,"Repair or replace damaged lockers, desks, curtains; secure all loose furniture; add antiâslip pads."
18309,"Berth dimensions, etc.",Check bunks minâ¯190Ã70â¯cm with leeâboards for top tiers; provide mattresses & hygiene covers; label with crew name & change date.
18310,Minimum headroom,Measure and stencil low beams <â¯2â¯m with yellow/black stripes; plan longâterm refit if below MLC minimum.
18311,Mess room and recreational facilities,"Deepâclean mess; service fridge, microwave, TV/WiâFi; provide updated library, gym equipment, games; post mess rules."
18312,"Galley, handlingroom (maintenance)","Degrease hoods, clean filters, calibrate oven/temp gauges; log fridge/freezer temps twice daily; pestâcontrol traps monthly."
18313,Cleanliness,Implement weekly âaccommodation roundâ checklist signed by Master; contract pestâcontrol quarterly; maintain cleaning supplies stock.
18314,Provisions quantity,Calculate voyage days + 15â¯% safety margin; verify cold store capacity; file bondedâstore inventory and last delivery receipts.
18315,Provisions quality and nutritional value,"Inspect for expiry, spoilage, mould; ensure balanced menu with proteins, fresh veg/fruit; check crew feedback log; replace expired stock."
18316,"Water, pipes, tanks",Chlorinate FW tanks every 3 months; take bacteriological sample preâsailing; keep potableâwater test certificates in Sanitation file.
18317,Food personal hygiene,"Provide cook & galley hands with health cards, hair nets, gloves; install handâwash sinks with soap/sanitiser; post hygiene posters."
18318,Food temperature,"Monitor and log hotâhold >â¯60â¯Â°C, coldâhold <â¯4â¯Â°C; calibrate probe thermometers monthly."
18319,Food segregation,Store raw meat below cooked foods; colorâcode chopping boards/knives; label allergen containers and keep separate shelf.
18320,Record of inspection (food and catering),Master (or chief cook) signs weekly galley/provision inspection checklist; retain last 3 months for PSC.
18321,"Heating, air conditioning and ventilation","Service chillers, clean AC filters, verify bridge/dcc thermostats; maintain accommodation 18â27â¯Â°C as climate dictates."
18322,Insulation,Replace missing pipe lagging to avoid burns/condensation; check noiseâinsulation panels secure.
18323,Office,"Ensure shipâs office has secure locker for personal records, computer with upâtoâdate antivirus, printer & internet; maintain privacy curtains."
18324,Cold room / temperature / cleanliness,"Defrost monthly, clean drains, verify door gaskets; maintain freezer â¤â¯â18â¯Â°C, chiller 0â4â¯Â°C; log temps daily."
18325,Training and qualification of ship's cook,Confirm cook holds flagâaccepted culinary certificate + HACCP training; schedule refresher eâlearning; check medical fitness for food handlers.
18326,"Laundry, Adequate Locker","Service washers/dryers, clean lint filters; provide detergent and PPE; ensure drying locker heating/vent fans functional."
18327,Ventilation (Working spaces),Run E/R fans; record temp & COâ¯ppm; clean vents; ensure emergency stop tested; install portable fans in workshop if >â¯40â¯Â°C ambient.
18328,Record of inspection,"Keep Accommodation & Galley Inspection Log with weekly entries, Master signâoff; file correctiveâaction list and photo evidence."
18399,"Other (Accommodation, recreational facilities...)",- Provide internet or satellite WiâFi access schedule; maintain recreation committee meeting minutes; ensure confidential complaint procedure posters visible.
184,"MLC, 2006 - Health protection, medical care, social security",
18401,"Medical Equipment, medical chest, medical guide","Crossâcheck medical locker weekly against latest WHO/IMO medicine list; replace all expired drugs, bandages, IV fluids and test kit batteries; verify oxygen bottle pressureâ¯>â¯150â¯bar; secure stretcher, splints, defibrillator and suction device in sickâbay; keep latest WHO Medical Guide & Radiomedical form at nurseâs station; record inspection in Medical Log."
18402,Access to on shore medical doctor or dentist,Maintain portâagent contact list with 24â¯h clinics/dentists for next three ports; post procedure for shore consultation request; Master to approve transport letter and guarantee of payment; keep copies of last three crew shoreâtreatment receipts on file.
18403,Standard medical report form,Print IMO/ILO Medical Report Forms; store pad in Masterâs safe and sickâbay; train designated medical officer to complete form after every shore referral; file originals confidentially.
18404,Medical doctor or person in charge of medical care,"Verify passenger/crew count vs. flag requirement: if doctor required, confirm certificate, licence and drug accountability log; if not, ensure two officers have Advanced Medical Care CoP; display their names outside sickâbay."
18405,Medical advice by radio or satellite,Test Inmarsat medical advice short code and coastâradio MEDICO procedure each month; keep quickâreference card near bridge GMDSS console.
18406,Medical care onboard or ashore free of charge,Display âCrew Medical Rightsâ notice; keep P&I guarantee letter template ready; establish company account with port clinics; audit that no crew were charged personallyârecord in payroll notes.
18407,Lighting (Working spaces),"Replace defective luminaires in E/R, workshop, forecastle; maintain â¥200â¯lux at workbenches; test emergency lighting backup for minimum 30â¯min; clean lamp covers to maximise output."
18408,Electrical,"Inspect switchboards for exposed live parts; fit missing covers, tighten terminals; verify Eâroom insulation resistanceâ¯>â¯1â¯MÎ©; post âHigh Voltageâ signs; issue rubber mats & gloves."
18409,Dangerous areas,Mark hazardous zones with yellow/black chevrons and signage; secure guardârails; renew nonâskid coating on decks prone to oil or water; include in Safety Round checklist.
18410,Gas instruments,"Calibrate portable 4âgas meters weekly; log bumpâtests; maintain spare sensors & charger; verify fixed gasâdetection alarms in pumpâroom, COâ room and paint locker during fire round."
18411,Emergency cleaning devices,Test eyewash stations & safety showers for 15â¯min flush; record in PMS; ensure clear access and antiâfreeze in cold climates; keep spare eyewash bottles in paint locker and E/R platform.
18412,Personal equipment,"Issue PPE matrix by task; stock hard hats, ear defenders, gloves, goggles, fallâarrest harnesses in sizes SâXL; inspect monthly, replace damaged items; log crew signature on PPE receipt sheet."
18413,Warning notices,"Post hazard placards at rotating machinery, hot surfaces, pinch points, and chemical stores; use IMO symbols with English workingâlanguage text; inspect legibility quarterly."
18414,Protection machines/parts,"Fit solid guards on rotating shafts, belt drives, blower inlets; lock movable guards with quickârelease pins; document in Machinery Guard register with photo evidence."
18415,Entry dangerous spaces,"Maintain enclosedâspace permit system; ventilate â¥ 5 air changes; test Oââ¯>â¯20.9â¯%, HâS/LELâ¯=â¯0â¯% before entry; station standby watch with radio & SCBA; drill quarterly."
18416,Ropes and wires,"Inspect mooring lines & wires each port call; replace if strength lossâ¯>â¯10â¯% or broken strands; record in Mooring Log; grease winch drums, fit snapâback zone markings."
18417,Anchoring devices,Overhaul windlass brakes and pawls; check anchor chains for class wear limits; test remote emergency release; secure guillotine stoppers; lubricate wildâcat.
18418,Winches & capstans,"Functionâtest ahead/astern, brake holding capacity and autoâtension; examine hydraulic hoses for leaks; post SWL plates; keep operating levers guarded."
18419,Adequate lighting - mooring arrangements,Ensure LED floodlights cover entire mooring deck; replace faulty fittings; provide portable ATEX workâlights for night operations; verify bridge CCTV nightâvision.
18420,Cleanliness of engine room,"Degrease decks, bilge plates, tankâtops; repair oil leaks on flanges; lag hot exhaust; keep drip trays under purifiers; note housekeeping status in E/R log daily."
18421,Guards - fencing around dangerous machinery parts,"Install handârails around steering gear, purifier skids; chainâblock guarded; paint safety yellow; include guard inspection in PMS."
18422,Asbestos fibres,Review IHM and label any ACM areas; seal or encapsulate flaking lagging immediately; arrange licensed removal during next dryâdock; issue P3 masks for interim work nearby.
18423,Preventative information,"Display safety posters on heat stress, noise damage, handsâfree lifting; conduct monthly toolbox talks; keep attendance sheet."
18424,"Steam pipes, pressure pipes, wires (insulation)",Renew missing thermal lagging; pressureâtest steam lines after repairs; secure cable trays; label voltage on conduit; audit annually.
18425,Access / structural features (ship),"Check ladders, gratings, handrails for corrosion; weld or replace damaged treads; apply highâgrip tape on steep ladders; record defects in defect list and rectify before sail."
18426,Exposure to harmful levels of ambient factors,Measure noise with dosimeter; supply earplugs where â¥ 85 dB(A); install spot fans in areas >â¯45â¯Â°C; provide coldâweather PPE <â¯â10â¯Â°C; log mitigations in OSH file.
18427,Ship's occupational safety and health policies and programmes,Post company OSH policy; conduct monthly Safety Committee meeting with minutes; maintain riskâassessment library; DPA reviews annually.
18428,On board programme for the prevention of occupational injuries and diseases,"Schedule quarterly safety campaigns (e.g., âMooring Safety Monthâ); track KPIs on nearâmiss reporting; share shore safety bulletins; update posters."
18429,"Procedure for inspection, reporting and correcting unsafe conditions and for investigating and reporting on-board occupational accidents",Keep âHazard Cardâ system for crew to report unsafe acts; investigate within 48â¯h; fill rootâcause & correctiveâaction form; circulate lessons learned; closeâout in SMS tracker.
18430,Ship's safety committee,"Form committee with Master (chair), SSO, Chief Eng, Bosun, AB rep, Cook rep; meet monthly; post agenda & action log; send copy to company QHSE."
18431,Investigation after accident,Use company accidentâinvestigation template (5âWhys & BarrierâAnalysis); submit report to DPA within 72â¯h; implement corrective actions and track effectiveness.
18432,"Risk evaluation, training and instruction to seafarers","Update task risk assessments annually; conduct induction training within 24â¯h of joining; drill crew on PPE, enclosedâspace entry, hotâwork permits; record signatures in training matrix."
18499,"Other (Health protection, medical care...)",- Ensure mosquito nets & malaria prophylaxis when trading highârisk zones; provide mentalâhealth helpline posters; verify P&I crew insurance certificates onboard.
99,Other,
99101,Other safety in general,"Conduct an endâtoâend âfinal barriersâ walkthrough 24â¯h before sailing: inspect every compartment for unsecured gear, trip hazards, missing signage, blocked escape routes or unguarded machinery not already covered by routine codes; crossâcheck PMS overdue list, toolâbox talk records and nearâmiss log to ensure no open actions remain; brief all hands on any temporary repairs, weather routing risks and special precautions; obtain Masterâs signâoff that no latent hazards remain outside the standard PSC categories."
99102,Other (SOLAS operational),"Complete a master SOLASâoperational checklist: verify all mandatory drills held within last cycle (steering test â¤â¯12â¯h preâdeparture, BNWAS tested, emergency steering communications proven); ensure every logbook entry is up to date and consistent (drill records, steering test, GMDSS weekly log, navâlight checks); confirm all standing orders, muster lists, passage plan approvals bear current date and signatures; run functional tests on random critical systems not sampled by PSC (e.g., watertight door local control, remote fuel shutdown, ventilation fan trips); document results and rectify any anomaly before pilot boards."
99103,Other (MARPOL operational),"Run a âwholeâship pollution compliance sweepâ: reconcile Oil, Cargo & Garbage Record Books against sounding logs, engineâroom bilge levels and BDN inventories to confirm no unexplained gaps; test Ballast Water Management System and verify correct entries in BW Record Book; review SOx scrubber or lowâsulfur changeâover log and exhaust gas washwater samples; check Annex V placards posted and garbage segregation in place; confirm Annex VI fuel samples sealed and labelled; ensure all discharge valves locked/sealed as per SMS; Master to endorse a oneâpage statement that all MARPOL operational controlsâincluding any not explicitly coded elsewhereâare fully in force before departure."
